0.956524034729227,0.936038517858833,0.929195781704038,0.915800317889079,0.892921515507624,0.876984685892239,0.852389912353829,0.767927444539964,0.756700716912746,0.745965690817684,0.726962462067604,0.726019926602021,0.725259055849165,0.706363370874897,0.648928823182359,0.641151902731508,0.638571427436545,0.628570966888219,0.621102067176253,0.587721580872312,0.587386174593121,0.566646320512518,0.562347273109481,0.561996491393074,0.482645940734074,0.480586379999295,0.397066109115258,0.392480982933193,0.371102754026651,0.369224097114056,0.321361056528986,0.317821917822585,0.316359130898491,0.29806510778144,0.295795101905242,0.233083602273837,0.189648156519979,0.178830486256629,0.176732495427132,0.171387569513172,0.150359322782606,0.149680711096153,0.12554177059792,0.0612207050435245,0.0607481158804148,0.043182713445276,0.0411721952259541,0.0404997279401869,0.00291784200817347,0
0.936038517858833,0.956524034729227,0.949681298574433,0.936285834759474,0.913407032378018,0.897470202762634,0.872875429224223,0.788412961410359,0.777186233783141,0.766451207688078,0.747447978937998,0.746505443472415,0.745744572719559,0.726848887745291,0.669414340052754,0.661637419601902,0.65905694430694,0.649056483758613,0.641587584046647,0.608207097742707,0.607871691463515,0.587131837382913,0.582832789979875,0.582482008263469,0.503131457604468,0.501071896869689,0.417551625985652,0.412966499803588,0.391588270897046,0.389709613984451,0.34184657339938,0.338307434692979,0.336844647768885,0.318550624651834,0.316280618775636,0.253569119144231,0.210133673390374,0.199316003127024,0.197218012297526,0.191873086383566,0.170844839653,0.170166227966547,0.146027287468314,0.0817062219139189,0.0812336327508092,0.0636682303156704,0.0616577120963484,0.0609852448105812,0.0234033588785678,0.0204855168703943
0.929195781704038,0.949681298574433,0.956524034729227,0.943128570914268,0.920249768532813,0.904312938917428,0.879718165379018,0.795255697565153,0.784028969937935,0.773293943842873,0.754290715092793,0.75334817962721,0.752587308874354,0.733691623900086,0.676257076207548,0.668480155756697,0.665899680461735,0.655899219913408,0.648430320201442,0.615049833897501,0.61471442761831,0.593974573537707,0.58967552613467,0.589324744418263,0.509974193759263,0.507914633024484,0.424394362140447,0.419809235958382,0.39843100705184,0.396552350139245,0.348689309554175,0.345150170847774,0.34368738392368,0.325393360806629,0.323123354930431,0.260411855299026,0.216976409545168,0.206158739281818,0.204060748452321,0.198715822538361,0.177687575807795,0.177008964121342,0.152870023623109,0.0885489580687135,0.0880763689056039,0.0705109664704651,0.0685004482511431,0.0678279809653759,0.0302460950333625,0.027328253025189
0.915800317889079,0.936285834759474,0.943128570914268,0.956524034729227,0.933645232347772,0.917708402732387,0.893113629193977,0.808651161380112,0.797424433752894,0.786689407657832,0.767686178907752,0.766743643442169,0.765982772689313,0.747087087715045,0.689652540022507,0.681875619571656,0.679295144276693,0.669294683728367,0.661825784016401,0.62844529771246,0.628109891433269,0.607370037352666,0.603070989949629,0.602720208233222,0.523369657574221,0.521310096839443,0.437789825955406,0.433204699773341,0.411826470866799,0.409947813954204,0.362084773369133,0.358545634662732,0.357082847738639,0.338788824621588,0.33651881874539,0.273807319113985,0.230371873360127,0.219554203096777,0.21745621226728,0.21211128635332,0.191083039622754,0.190404427936301,0.166265487438068,0.101944421883672,0.101471832720563,0.083906430285424,0.081895912066102,0.0812234447803348,0.0436415588483214,0.040723716840148
0.892921515507624,0.913407032378018,0.920249768532813,0.933645232347772,0.956524034729227,0.940587205113843,0.915992431575432,0.831529963761568,0.82030323613435,0.809568210039288,0.790564981289208,0.789622445823625,0.788861575070769,0.769965890096501,0.712531342403963,0.704754421953112,0.702173946658149,0.692173486109823,0.684704586397856,0.651324100093916,0.650988693814725,0.630248839734122,0.625949792331085,0.625599010614678,0.546248459955677,0.544188899220899,0.460668628336862,0.456083502154797,0.434705273248255,0.43282661633566,0.384963575750589,0.381424437044188,0.379961650120094,0.361667627003044,0.359397621126845,0.296686121495441,0.253250675741583,0.242433005478233,0.240335014648736,0.234990088734776,0.21396184200421,0.213283230317757,0.189144289819524,0.124823224265128,0.124350635102019,0.10678523266688,0.104774714447558,0.104102247161791,0.0665203612297773,0.0636025192216039
0.876984685892239,0.897470202762634,0.904312938917428,0.917708402732387,0.940587205113843,0.956524034729227,0.931929261190817,0.847466793376952,0.836240065749735,0.825505039654672,0.806501810904592,0.805559275439009,0.804798404686153,0.785902719711885,0.728468172019348,0.720691251568496,0.718110776273534,0.708110315725207,0.700641416013241,0.6672609297093,0.666925523430109,0.646185669349506,0.641886621946469,0.641535840230063,0.562185289571062,0.560125728836283,0.476605457952246,0.472020331770182,0.45064210286364,0.448763445951045,0.400900405365974,0.397361266659573,0.395898479735479,0.377604456618428,0.37533445074223,0.312622951110825,0.269187505356967,0.258369835093617,0.25627184426412,0.25092691835016,0.229898671619594,0.229220059933141,0.205081119434908,0.140760053880513,0.140287464717403,0.122722062282264,0.120711544062942,0.120039076777175,0.0824571908451617,0.0795393488369882
0.852389912353829,0.872875429224223,0.879718165379018,0.893113629193977,0.915992431575432,0.931929261190817,0.956524034729227,0.872061566915363,0.860834839288145,0.850099813193083,0.831096584443003,0.83015404897742,0.829393178224564,0.810497493250296,0.753062945557758,0.745286025106907,0.742705549811944,0.732705089263618,0.725236189551651,0.691855703247711,0.69152029696852,0.670780442887917,0.66648139548488,0.666130613768473,0.586780063109472,0.584720502374694,0.501200231490657,0.496615105308592,0.47523687640205,0.473358219489455,0.425495178904384,0.421956040197983,0.420493253273889,0.402199230156839,0.39992922428064,0.337217724649236,0.293782278895378,0.282964608632028,0.280866617802531,0.275521691888571,0.254493445158005,0.253814833471552,0.229675892973319,0.165354827418923,0.164882238255814,0.147316835820675,0.145306317601353,0.144633850315586,0.107051964383572,0.104134122375399
0.767927444539964,0.788412961410359,0.795255697565153,0.808651161380112,0.831529963761568,0.847466793376952,0.872061566915363,0.956524034729227,0.94529730710201,0.934562281006947,0.915559052256867,0.914616516791284,0.913855646038428,0.89495996106416,0.837525413371623,0.829748492920771,0.827168017625809,0.817167557077482,0.809698657365516,0.776318171061575,0.775982764782384,0.755242910701782,0.750943863298744,0.750593081582338,0.671242530923337,0.669182970188558,0.585662699304521,0.581077573122457,0.559699344215915,0.55782068730332,0.509957646718249,0.506418508011848,0.504955721087754,0.486661697970703,0.484391692094505,0.4216801924631,0.378244746709242,0.367427076445892,0.365329085616395,0.359984159702435,0.338955912971869,0.338277301285416,0.314138360787183,0.249817295232788,0.249344706069678,0.231779303634539,0.229768785415217,0.22909631812945,0.191514432197437,0.188596590189263
0.756700716912746,0.777186233783141,0.784028969937935,0.797424433752894,0.82030323613435,0.836240065749735,0.860834839288145,0.94529730710201,0.956524034729227,0.945789008634165,0.926785779884085,0.925843244418502,0.925082373665646,0.906186688691378,0.84875214099884,0.840975220547989,0.838394745253026,0.8283942847047,0.820925384992734,0.787544898688793,0.787209492409602,0.766469638328999,0.762170590925962,0.761819809209555,0.682469258550555,0.680409697815776,0.596889426931739,0.592304300749674,0.570926071843132,0.569047414930537,0.521184374345466,0.517645235639066,0.516182448714972,0.497888425597921,0.495618419721723,0.432906920090318,0.38947147433646,0.37865380407311,0.376555813243613,0.371210887329653,0.350182640599087,0.349504028912634,0.325365088414401,0.261044022860005,0.260571433696896,0.243006031261757,0.240995513042435,0.240323045756668,0.202741159824654,0.199823317816481
0.745965690817684,0.766451207688078,0.773293943842873,0.786689407657832,0.809568210039288,0.825505039654672,0.850099813193083,0.934562281006947,0.945789008634165,0.956524034729227,0.937520805979148,0.936578270513564,0.935817399760708,0.91692171478644,0.859487167093903,0.851710246643052,0.849129771348089,0.839129310799763,0.831660411087796,0.798279924783856,0.797944518504664,0.777204664424062,0.772905617021024,0.772554835304618,0.693204284645617,0.691144723910838,0.607624453026801,0.603039326844737,0.581661097938195,0.5797824410256,0.531919400440529,0.528380261734128,0.526917474810034,0.508623451692984,0.506353445816785,0.44364194618538,0.400206500431523,0.389388830168173,0.387290839338675,0.381945913424715,0.360917666694149,0.360239055007696,0.336100114509463,0.271779048955068,0.271306459791958,0.25374105735682,0.251730539137498,0.25105807185173,0.213476185919717,0.210558343911543
